#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 515899392 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=17768, tid=25464
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\cha_d\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Wed Jun 12 16:06:50 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3527) elapsed time: 4605.424625 seconds (0d 1h 16m 45s)

---------------  T H R E A D  ---------------

Current thread (0x00000143c027f020):  VMThread "VM Thread" [stack: 0x0000002698700000,0x0000002698800000] [id=25464]

Stack: [0x0000002698700000,0x0000002698800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x323b51]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x00000026ab4fcac0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x00000143cab23470


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000143d354c3a0 JavaThread "pool-213-thread-1" [_thread_blocked, id=46984, stack(0x00000026a1200000,0x00000026a1300000)]
  0x00000143bf45b080 JavaThread "pool-217-thread-1" [_thread_blocked, id=41920, stack(0x00000026a1600000,0x00000026a1700000)]
  0x00000143d53e1d90 JavaThread "ForkJoinPool.commonPool-worker-57" daemon [_thread_blocked, id=1068, stack(0x00000026ac700000,0x00000026ac800000)]
  0x00000143d514e770 JavaThread "ForkJoinPool.commonPool-worker-58" daemon [_thread_blocked, id=37380, stack(0x00000026ac800000,0x00000026ac900000)]
  0x00000143d1f03740 JavaThread "pool-221-thread-1" [_thread_blocked, id=47528, stack(0x00000026a0600000,0x00000026a0700000)]
  0x00000143d354d6e0 JavaThread "pool-225-thread-1" [_thread_blocked, id=47644, stack(0x00000026a1800000,0x00000026a1900000)]
  0x00000143bf458530 JavaThread "pool-229-thread-1" [_thread_blocked, id=42384, stack(0x00000026a1900000,0x00000026a1a00000)]
  0x00000143c9953200 JavaThread "ForkJoinPool.commonPool-worker-59" daemon [_thread_blocked, id=45656, stack(0x00000026ac900000,0x00000026aca00000)]
  0x00000143d469efb0 JavaThread "pool-233-thread-1" [_thread_blocked, id=47372, stack(0x00000026a1400000,0x00000026a1500000)]
  0x00000143bf458060 JavaThread "ForkJoinPool.commonPool-worker-60" daemon [_thread_blocked, id=20492, stack(0x00000026ab900000,0x00000026aba00000)]
  0x00000143d7f19160 JavaThread "pool-237-thread-1" [_thread_blocked, id=44888, stack(0x00000026a1500000,0x00000026a1600000)]
  0x00000143d7f19630 JavaThread "Daemon Thread 22" [_thread_blocked, id=44700, stack(0x0000002697e00000,0x0000002697f00000)]
  0x00000143d150c540 JavaThread "Handler for socket connection from /127.0.0.1:53550 to /127.0.0.1:57380" [_thread_in_native, id=45684, stack(0x0000002697f00000,0x0000002698000000)]
  0x00000143d150d3b0 JavaThread "Cancel handler" [_thread_blocked, id=44664, stack(0x0000002698000000,0x0000002698100000)]
  0x00000143d150cee0 JavaThread "Daemon worker Thread 22" [_thread_blocked, id=39824, stack(0x0000002699200000,0x0000002699300000)]
  0x00000143d7f19fd0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:53550 to /127.0.0.1:57380" [_thread_blocked, id=19140, stack(0x0000002699500000,0x0000002699600000)]
  0x00000143d1efe570 JavaThread "Stdin handler" [_thread_blocked, id=8736, stack(0x0000002699600000,0x0000002699700000)]
  0x00000143d1f00250 JavaThread "Daemon client event forwarder" [_thread_blocked, id=43784, stack(0x0000002699700000,0x0000002699800000)]
  0x00000143d1efea40 JavaThread "Cache worker for checksums cache (C:\Users\cha_d\AndroidStudioProjects\FashionGuide\.gradle\8.6\checksums)" [_thread_blocked, id=14816, stack(0x0000002699800000,0x0000002699900000)]
  0x00000143d1f045b0 JavaThread "Cache worker for file hash cache (C:\Users\cha_d\AndroidStudioProjects\FashionGuide\.gradle\8.6\fileHashes)" [_thread_blocked, id=15504, stack(0x000000269a700000,0x000000269a800000)]
  0x00000143d1f00bf0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\cha_d\.gradle\caches\8.6\md-supplier)" [_thread_blocked, id=33176, stack(0x000000269a800000,0x000000269a900000)]
  0x00000143d1efef10 JavaThread "Cache worker for cache directory md-rule (C:\Users\cha_d\.gradle\caches\8.6\md-rule)" [_thread_blocked, id=45200, stack(0x000000269a900000,0x000000269aa00000)]
  0x00000143d35abf90 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\cha_d\AndroidStudioProjects\FashionGuide\.gradle\buildOutputCleanup)" [_thread_blocked, id=43252, stack(0x000000269aa00000,0x000000269ab00000)]
  0x00000143c9e2d0b0 JavaThread "Unconstrained build operations" [_thread_blocked, id=45564, stack(0x000000269ab00000,0x000000269ac00000)]
  0x00000143c9e2bd70 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=9488, stack(0x000000269ac00000,0x000000269ad00000)]
  0x00000143d51df060 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=32200, stack(0x000000269ad00000,0x000000269ae00000)]
  0x00000143d51e1bb0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=11044, stack(0x000000269b900000,0x000000269ba00000)]
  0x00000143d51dfa00 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=43044, stack(0x000000269ba00000,0x000000269bb00000)]
  0x00000143d51dfed0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=43184, stack(0x000000269bb00000,0x000000269bc00000)]
  0x00000143d51e2080 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=47876, stack(0x000000269bc00000,0x000000269bd00000)]
  0x00000143d51e2550 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=44212, stack(0x000000269c000000,0x000000269c100000)]
  0x00000143c9e2cbe0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=41008, stack(0x000000269c100000,0x000000269c200000)]
  0x00000143c9e2c240 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=46944, stack(0x000000269c200000,0x000000269c300000)]
  0x00000143c9e2b8a0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=47568, stack(0x000000269c300000,0x000000269c400000)]
  0x00000143c9e2da50 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=14672, stack(0x000000269c400000,0x000000269c500000)]
  0x00000143d1eff3e0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=22972, stack(0x000000269c900000,0x000000269ca00000)]
  0x00000143d1eff8b0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=9560, stack(0x000000269cc00000,0x000000269cd00000)]
  0x00000143d1f010c0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=43028, stack(0x000000269cd00000,0x000000269ce00000)]
  0x00000143d1f01a60 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=46644, stack(0x000000269ce00000,0x000000269cf00000)]
  0x00000143d35ac460 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=38692, stack(0x000000269cf00000,0x000000269d000000)]
  0x00000143c6e1c850 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=43248, stack(0x000000269d000000,0x000000269d100000)]
  0x00000143c6e1eed0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=45984, stack(0x000000269d100000,0x000000269d200000)]
  0x00000143d514ddd0 JavaThread "build event listener" [_thread_blocked, id=39464, stack(0x000000269d200000,0x000000269d300000)]
  0x00000143d514c5c0 JavaThread "build event listener" [_thread_blocked, id=46412, stack(0x000000269d300000,0x000000269d400000)]
  0x00000143d46a07c0 JavaThread "pool-241-thread-1" [_thread_blocked, id=45856, stack(0x00000026a1a00000,0x00000026a1b00000)]
  0x00000143d469e140 JavaThread "build event listener" [_thread_blocked, id=46196, stack(0x00000026a1b00000,0x00000026a1c00000)]
  0x00000143d469fe20 JavaThread "included builds" [_thread_blocked, id=41428, stack(0x00000026a1c00000,0x00000026a1d00000)]
  0x00000143d469e610 JavaThread "Execution worker" [_thread_blocked, id=48084, stack(0x00000026a1d00000,0x00000026a1e00000)]
  0x00000143d46a0c90 JavaThread "Execution worker Thread 2" [_thread_blocked, id=41040, stack(0x00000026a1e00000,0x00000026a1f00000)]
  0x00000143d469f480 JavaThread "Execution worker Thread 3" [_thread_blocked, id=37668, stack(0x00000026a1f00000,0x00000026a2000000)]
  0x00000143d46a1160 JavaThread "Execution worker Thread 4" [_thread_blocked, id=14872, stack(0x00000026a2000000,0x00000026a2100000)]
  0x00000143d46a02f0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=16036, stack(0x00000026a2100000,0x00000026a2200000)]
  0x00000143d469dc70 JavaThread "Execution worker Thread 6" [_thread_blocked, id=33188, stack(0x00000026a2200000,0x00000026a2300000)]
  0x00000143d469d7a0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=45880, stack(0x00000026a2300000,0x00000026a2400000)]
  0x00000143d469eae0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=15844, stack(0x00000026a2400000,0x00000026a2500000)]
  0x00000143d469f950 JavaThread "Execution worker Thread 9" [_thread_blocked, id=47492, stack(0x00000026a2500000,0x00000026a2600000)]
  0x00000143d53e3f40 JavaThread "Execution worker Thread 10" [_thread_blocked, id=47416, stack(0x00000026a2600000,0x00000026a2700000)]
  0x00000143c7472b80 JavaThread "Execution worker Thread 11" [_thread_blocked, id=47440, stack(0x00000026a2700000,0x00000026a2800000)]
  0x00000143c7473050 JavaThread "Execution worker Thread 12" [_thread_blocked, id=42704, stack(0x00000026a2800000,0x00000026a2900000)]
  0x00000143c7470500 JavaThread "Execution worker Thread 13" [_thread_blocked, id=13660, stack(0x00000026a2900000,0x00000026a2a00000)]
  0x00000143c74739f0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=20980, stack(0x00000026a2a00000,0x00000026a2b00000)]
  0x00000143c74709d0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=46924, stack(0x00000026a2b00000,0x00000026a2c00000)]
  0x00000143c9e2a090 JavaThread "Execution worker Thread 16" [_thread_blocked, id=45132, stack(0x00000026a2c00000,0x00000026a2d00000)]
  0x00000143c9e2a560 JavaThread "Execution worker Thread 17" [_thread_blocked, id=43328, stack(0x00000026a2d00000,0x00000026a2e00000)]
  0x00000143c9e2aa30 JavaThread "Execution worker Thread 18" [_thread_blocked, id=26700, stack(0x00000026a2e00000,0x00000026a2f00000)]
  0x00000143c9e2c710 JavaThread "Execution worker Thread 19" [_thread_blocked, id=44648, stack(0x00000026a2f00000,0x00000026a3000000)]
  0x00000143d51deb90 JavaThread "Cache worker for execution history cache (C:\Users\cha_d\AndroidStudioProjects\FashionGuide\.gradle\8.6\executionHistory)" [_thread_blocked, id=45284, stack(0x00000026a3000000,0x00000026a3100000)]
  0x00000143d514bc20 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=17920, stack(0x00000026a3100000,0x00000026a3200000)]
  0x00000143d514e2a0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=39240, stack(0x00000026a3200000,0x00000026a3300000)]
  0x00000143d514d900 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=41336, stack(0x00000026a3300000,0x00000026a3400000)]
  0x00000143d514c0f0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=47740, stack(0x00000026a3400000,0x00000026a3500000)]
  0x00000143d15c52e0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=46352, stack(0x00000026a3500000,0x00000026a3600000)]
  0x00000143d15c5c80 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=46876, stack(0x00000026a3600000,0x00000026a3700000)]
  0x00000143d15c6150 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=40100, stack(0x00000026a3700000,0x00000026a3800000)]
  0x00000143d15c4470 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=41328, stack(0x00000026a3800000,0x00000026a3900000)]
  0x00000143d15c6620 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=21892, stack(0x00000026a3900000,0x00000026a3a00000)]
  0x00000143d15c6af0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=3800, stack(0x00000026a3a00000,0x00000026a3b00000)]
  0x00000143d15c57b0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=46988, stack(0x00000026a3b00000,0x00000026a3c00000)]
  0x00000143d15c4e10 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=44912, stack(0x00000026a3c00000,0x00000026a3d00000)]
  0x00000143d15c4940 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=45780, stack(0x00000026a3d00000,0x00000026a3e00000)]
  0x00000143d015be00 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=25368, stack(0x00000026a3e00000,0x00000026a3f00000)]
  0x00000143d015af90 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=47424, stack(0x00000026a3f00000,0x00000026a4000000)]
  0x00000143d015aac0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=44500, stack(0x00000026a4000000,0x00000026a4100000)]
  0x00000143d015b930 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=47684, stack(0x00000026a4100000,0x00000026a4200000)]
  0x00000143d015c2d0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=45032, stack(0x00000026a4200000,0x00000026a4300000)]
  0x00000143caf4ff00 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=45744, stack(0x00000026a4300000,0x00000026a4400000)]
  0x00000143d2cc3970 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=38724, stack(0x00000026a1700000,0x00000026a1800000)]
  0x00000143caf4fa30 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=47616, stack(0x00000026a4a00000,0x00000026a4b00000)]
  0x00000143caf508a0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=42312, stack(0x00000026a4b00000,0x00000026a4c00000)]
  0x00000143c9953ba0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=44740, stack(0x00000026a4c00000,0x00000026a4d00000)]
  0x00000143c8cbb0f0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=42240, stack(0x00000026a4d00000,0x00000026a4e00000)]
  0x00000143c8cb85a0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=46292, stack(0x00000026a4e00000,0x00000026a4f00000)]
  0x00000143d1f02400 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=33536, stack(0x00000026a4f00000,0x00000026a5000000)]
  0x00000143d1f01f30 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=38188, stack(0x00000026a5000000,0x00000026a5100000)]
  0x00000143d1efd230 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=45264, stack(0x00000026a5100000,0x00000026a5200000)]
  0x00000143d354dbb0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=16004, stack(0x00000026a5200000,0x00000026a5300000)]
  0x00000143d354e080 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=43912, stack(0x00000026a5300000,0x00000026a5400000)]
  0x00000143d354d210 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=45948, stack(0x00000026a5400000,0x00000026a5500000)]
  0x00000143d354c870 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=41068, stack(0x00000026a5500000,0x00000026a5600000)]
  0x00000143d354e550 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=23248, stack(0x00000026a5600000,0x00000026a5700000)]
  0x00000143d354f3c0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=40124, stack(0x00000026a5700000,0x00000026a5800000)]
  0x00000143d354ea20 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=43500, stack(0x00000026a5900000,0x00000026a5a00000)]
  0x00000143d354cd40 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=43604, stack(0x00000026a5a00000,0x00000026a5b00000)]
  0x00000143d354f890 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=13568, stack(0x00000026a5b00000,0x00000026a5c00000)]
  0x00000143d354eef0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=36816, stack(0x00000026a5c00000,0x00000026a5d00000)]
  0x00000143d4b31610 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=4140, stack(0x00000026a5d00000,0x00000026a5e00000)]
  0x00000143d4b32e20 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=45664, stack(0x00000026a5e00000,0x00000026a5f00000)]
  0x00000143d4b34630 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=44520, stack(0x00000026a5f00000,0x00000026a6000000)]
  0x00000143d4b31140 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=43832, stack(0x00000026a6000000,0x00000026a6100000)]
  0x00000143d4b31ae0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=44828, stack(0x00000026a6100000,0x00000026a6200000)]
  0x00000143d514ca90 JavaThread "pool-242-thread-1" [_thread_blocked, id=42260, stack(0x00000026a6200000,0x00000026a6300000)]
  0x00000143d4b32480 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=47264, stack(0x00000026a6300000,0x00000026a6400000)]
  0x00000143d4b337c0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=37120, stack(0x00000026a6400000,0x00000026a6500000)]
  0x00000143d4b32950 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=46132, stack(0x00000026a6500000,0x00000026a6600000)]
  0x00000143d4b332f0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=1784, stack(0x00000026a6600000,0x00000026a6700000)]
  0x00000143c57062e0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=28472, stack(0x00000026a6700000,0x00000026a6800000)]
  0x00000143c57067b0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=45384, stack(0x00000026a6800000,0x00000026a6900000)]
  0x00000143c5706c80 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=45072, stack(0x00000026a6900000,0x00000026a6a00000)]
  0x00000143d385cd40 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=47368, stack(0x00000026a6a00000,0x00000026a6b00000)]
  0x00000143c8b9e230 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=43468, stack(0x00000026a6b00000,0x00000026a6c00000)]
  0x00000143c8ba1720 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=41924, stack(0x00000026a6c00000,0x00000026a6d00000)]
  0x00000143c8b9fa40 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=45868, stack(0x00000026a6d00000,0x00000026a6e00000)]
  0x00000143c8ba08b0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=46776, stack(0x00000026a6e00000,0x00000026a6f00000)]
  0x00000143c9954540 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=46996, stack(0x00000026a6f00000,0x00000026a7000000)]
  0x00000143c99553b0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=46904, stack(0x00000026a7000000,0x00000026a7100000)]
  0x00000143c9954ee0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=10740, stack(0x00000026a7100000,0x00000026a7200000)]
  0x00000143c9955880 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=20128, stack(0x00000026a7200000,0x00000026a7300000)]
  0x00000143c9955d50 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=34552, stack(0x00000026a8200000,0x00000026a8300000)]
  0x00000143d016ed30 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=4316, stack(0x00000026a8300000,0x00000026a8400000)]
  0x00000143d016f200 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=44712, stack(0x00000026a8400000,0x00000026a8500000)]
  0x00000143c89e0d30 JavaThread "stderr" [_thread_in_native, id=44004, stack(0x00000026a8500000,0x00000026a8600000)]
  0x00000143c89e1200 JavaThread "stdout" [_thread_in_native, id=23096, stack(0x00000026a8600000,0x00000026a8700000)]
  0x00000143d7f182f0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=48116, stack(0x00000026a4700000,0x00000026a4800000)]
  0x00000143d26199f0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=27044, stack(0x00000026a4800000,0x00000026a4900000)]
  0x00000143d2618fd0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=45644, stack(0x00000026a4900000,0x00000026a4a00000)]
  0x00000143d7f187c0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=46616, stack(0x00000026a8800000,0x00000026a8900000)]
  0x00000143d7f17e20 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=47184, stack(0x00000026a8900000,0x00000026a8a00000)]
  0x00000143c6e1f3a0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=22512, stack(0x00000026a8a00000,0x00000026a8b00000)]
  0x00000143c6e1b9e0 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=29136, stack(0x00000026a8b00000,0x00000026a8c00000)]
  0x00000143d6846550 JavaThread "RMI TCP Connection(261)-127.0.0.1" daemon [_thread_in_native, id=47556, stack(0x00000026a8d00000,0x00000026a8e00000)]
  0x00000143c6e1beb0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=44732, stack(0x00000026a8e00000,0x00000026a8f00000)]
  0x00000143c6e1cd20 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=10004, stack(0x00000026a8f00000,0x00000026a9000000)]
  0x00000143d385bed0 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=37784, stack(0x00000026a4600000,0x00000026a4700000)]
  0x00000143d6843a00 JavaThread "RMI TCP Connection(260)-127.0.0.1" daemon [_thread_in_native, id=47560, stack(0x00000026a9100000,0x00000026a9200000)]
  0x00000143d6843ed0 JavaThread "RMI TCP Connection(262)-127.0.0.1" daemon [_thread_in_native, id=24264, stack(0x00000026a9200000,0x00000026a9300000)]
  0x00000143d385d210 JavaThread "Build operations" [_thread_blocked, id=45896, stack(0x00000026a4400000,0x00000026a4500000)]
  0x00000143d385b060 JavaThread "Build operations Thread 2" [_thread_blocked, id=14368, stack(0x00000026a4500000,0x00000026a4600000)]
  0x00000143d385e080 JavaThread "Build operations Thread 3" [_thread_blocked, id=45088, stack(0x00000026a9300000,0x00000026a9400000)]
  0x00000143d385d6e0 JavaThread "Build operations Thread 4" [_thread_blocked, id=43292, stack(0x00000026a9400000,0x00000026a9500000)]
  0x00000143d385b530 JavaThread "Build operations Thread 5" [_thread_blocked, id=41496, stack(0x00000026a9500000,0x00000026a9600000)]
  0x00000143d385c3a0 JavaThread "Build operations Thread 6" [_thread_blocked, id=47928, stack(0x00000026a9600000,0x00000026a9700000)]
  0x00000143d385ba00 JavaThread "Build operations Thread 7" [_thread_blocked, id=46340, stack(0x00000026a9700000,0x00000026a9800000)]
  0x00000143d385e550 JavaThread "Build operations Thread 8" [_thread_blocked, id=44560, stack(0x00000026a9800000,0x00000026a9900000)]
  0x00000143d385c870 JavaThread "Build operations Thread 9" [_thread_blocked, id=43340, stack(0x00000026a9900000,0x00000026a9a00000)]
  0x00000143d385dbb0 JavaThread "Build operations Thread 10" [_thread_blocked, id=45600, stack(0x00000026a9a00000,0x00000026a9b00000)]
  0x00000143d385ea20 JavaThread "Build operations Thread 11" [_thread_blocked, id=40192, stack(0x00000026a9b00000,0x00000026a9c00000)]
  0x00000143c6fc82c0 JavaThread "Build operations Thread 12" [_thread_blocked, id=46820, stack(0x00000026a9c00000,0x00000026a9d00000)]
  0x00000143c6fc7920 JavaThread "Build operations Thread 13" [_thread_blocked, id=44472, stack(0x00000026a9d00000,0x00000026a9e00000)]
  0x00000143c6fc8790 JavaThread "Build operations Thread 14" [_thread_blocked, id=20260, stack(0x00000026a9e00000,0x00000026a9f00000)]
  0x00000143c6fc8c60 JavaThread "Build operations Thread 15" [_thread_blocked, id=44228, stack(0x00000026aa000000,0x00000026aa100000)]
  0x00000143c6fc9ad0 JavaThread "Build operations Thread 16" [_thread_blocked, id=3768, stack(0x00000026aa100000,0x00000026aa200000)]
  0x00000143c6fc7450 JavaThread "Build operations Thread 17" [_thread_blocked, id=41796, stack(0x00000026aa200000,0x00000026aa300000)]
  0x00000143c6fc9130 JavaThread "Build operations Thread 18" [_thread_blocked, id=46648, stack(0x00000026aa300000,0x00000026aa400000)]
  0x00000143c6fc7df0 JavaThread "Build operations Thread 19" [_thread_blocked, id=47884, stack(0x00000026aa400000,0x00000026aa500000)]
  0x00000143d06dc1c0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=47348, stack(0x00000026aa500000,0x00000026aa600000)]
  0x00000143d06dbcf0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=25648, stack(0x00000026aa600000,0x00000026aa700000)]
  0x00000143d06ded10 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=45340, stack(0x00000026aa700000,0x00000026aa800000)]
